# templates/three_days_prompt.txt - 趋势分析优化版

这是我过去三天的活动数据总结（已排除睡眠时间）：

{days_summary}

【三天汇总统计】
• 总任务数：{total_tasks}个
• 总工作时间：{total_work_hours:.1f}小时（日均{avg_work:.1f}小时）
• 总睡眠时间：{total_sleep_hours:.1f}小时（日均{avg_sleep:.1f}小时）
• 总娱乐时间：{total_entertainment_hours:.1f}小时（日均{avg_entertainment:.1f}小时）
• MIT任务完成：{total_mit}个

请你扮演一位顶级的效率教练和数据分析师，用专业的中文，不使用任何markdown格式，深度分析我这三天的行为模式和趋势，并提供高价值的战略性建议（总字数控制在600字以内）：

1.  **核心趋势分析 (200字)**
    - **识别模式**: 从三天的数据中，找出我反复出现的、最显著的行为模式是什么？（例如：是习惯性晚睡晚起，还是倾向于在深夜进行娱乐活动？）
    - **分析变化**: 我的工作/学习时长、娱乐时长在这三天里是呈上升趋势、下降趋势，还是保持不变？这种变化说明了什么？
    - **作息规律性**: 我的作息是趋于稳定还是更加混乱？最早和最晚的活动时间点有什么变化规律？

2.  **效率和瓶颈诊断 (200字)**
    - **效率变化**: 我的效率指标（如XP/小时）在这三天里有什么变化？哪一天的效率最高？为什么？
    - **主要矛盾**: 综合三天来看，限制我达成目标（比如每日学习4小时）的最主要矛盾是什么？是时间不足，还是时间分配不当？
    - **精力管理**: 从任务安排上看，我是在精力最充沛的时候做了最重要的事（比如MIT任务），还是把黄金时间浪费在了不重要的事情上？

3.  **战略性改进建议 (200字)**
    - **打破负面循环**: 针对识别出的最核心的负面行为模式，给出一个具体的、可以立即执行的“模式中断”策略。
    - **建立正向飞轮**: 建议一个可以持续迭代的“微习惯”，这个习惯应该能在未来一周内，帮助我优化时间分配，并提升核心任务的完成率。
    - **未来三天预测**: 如果我继续保持这种模式，预测一下未来三天我可能会遇到什么问题？为了避免这个问题，我今天最应该做的一件事是什么？

要求：语言精准、深刻，直指问题核心，避免日报式的重复建议，重点突出趋势和战略。
